H??NG D?N VÀ YÊU C?U ?? ÁN QU?N LÝ D? ÁN CNTT - 8 TU?N,,,,,,,,,
H?c ph?n,MAN104 - Qu?n lý d? án công ngh? thông tin,Th?i gian,07.09.2026 - 01.11.2026,Quy mô,Nhóm 5 SV; 8 tu?n; 9 bu?i,,,,
??i t??ng,"SV n?m 4 ngành CNTT, chuyên ngành Công ngh? ph?n m?m",C?n c?,"CLO2-CLO3; ph?m vi, th?i gian, chi phí, ch?t l??ng, nhân s?, truy?n thông, r?i ro, mua s?m, tích h?p",?ánh giá,Quá trình 50%; v?n ?áp ?? án cu?i k? 50%,,,,
,,,,,,,,,
1. ?I?U KI?N CH?N VÀ GI?I H?N ?? TÀI,,,,,,,,,
Ch?n ?? tài,M?i nhóm ch?n 01 mã ?? tài trong danh sách 3.500 ?? tài; không trùng trong cùng l?p; ch? ???c tri?n khai sau khi gi?ng viên duy?t ph?m vi.,"Phi?u ??ng ký: mã ?? tài, tên nhóm, 5 thành viên, vai trò chính, công ngh? d? ki?n",Tu?n 1,PM + BA/PO,GV duy?t: phù h?p 8 tu?n và có d? li?u/nghi?p v? kh? thi,,,,
Gi?i h?n ph?m vi,"?u tiên MVP hoàn ch?nh thay vì nhi?u ch?c n?ng d? dang. Ch?n 2-4 quy trình nghi?p v? lõi, có ??u vào, x? lý, tr?ng thái và ??u ra rõ ràng.",Scope statement; in-scope/out-of-scope; tiêu chí ch?p nh?n; WBS,Tu?n 1,C? nhóm,"Không ch?n ph?m vi c?p qu?c gia, lõi ngân hàng, b?nh án th?t ho?c d? li?u nh?y c?m ch?a ?n danh",,,,
M?c Trung bình,T?i thi?u 3 actor; 8-10 use case; 6-8 b?ng d? li?u; 2 quy trình lõi; ??ng nh?p/RBAC; 1 dashboard; 1 báo cáo; >=25 test case; tri?n khai b?n demo.,"SRS, ERD, prototype, source, test report, URL demo",Tu?n 8,C? nhóm,Phù h?p nhóm k? n?ng trung bình; ?u tiên ch?t l??ng và hoàn thi?n,,,,
M?c Khá,T?i thi?u 4 actor; 10-14 use case; 8-12 b?ng; 3 quy trình lõi; phân quy?n chi ti?t; 2 báo cáo; tích h?p 1 d?ch v?; >=35 test case; CI/CD ho?c deploy cloud.,"SRS, ERD, API spec, source, test report, URL demo",Tu?n 8,C? nhóm,"Có x? lý ngo?i l?, nh?t ký thao tác và d? li?u m?u h?p lý",,,,
M?c Khó,"T?i thi?u 5 actor; 14-18 use case; 10-15 b?ng; 4 quy trình; tích h?p ngoài/realtime ho?c x? lý nâng cao; 3 báo cáo; >=45 test case; logging, backup và deploy.","H? s? ki?n trúc, API/integration, source, test và v?n hành",Tu?n 8,C? nhóm,Ch? ch?n khi nhóm ch?ng minh n?ng l?c và k? ho?ch gi?m r?i ro,,,,
S?n ph?m lõi,"B?t bu?c có Frontend, Backend/API, Database, xác th?c, phân quy?n, CRUD có ki?m tra d? li?u, tìm ki?m/l?c, dashboard/báo cáo, ki?m th? và tri?n khai demo.",B?n ch?y ???c v?i d? li?u m?u; tài kho?n demo theo vai trò,Tu?n 7-8,Dev team,"Không ch?p nh?n ch? làm giao di?n, prototype ho?c notebook r?i r?c",,,,
AI/ML m? r?ng,"Ch? là ?i?m c?ng sau khi MVP ??t. Ph?i mô t? d? li?u, cách ?ánh giá, gi?i h?n và không dùng AI ?? thay th? toàn b? phân tích/thi?t k? c?a nhóm.",Dataset m?u; mô t? mô hình; metric; màn hình tích h?p,Tu?n 7-8,Thành viên ph? trách,"?ng d?ng phù h?p nghi?p v?, có gi?i thích k?t qu?",,,,
2. PHÂN CÔNG NHÓM 5 SINH VIÊN,,,,,,,,,
Mô hình vai trò,5 SV (vai trò chính): 1 PM/Scrum Master kiêm Integration; 2 BA/PO; 3 UI-UX + Frontend; 4 Backend/API + DevOps; 5 Database + QA/Tester. M?i SV có nhi?m v? ph? và minh ch?ng cá nhân.,RACI; backlog theo ng??i; Git commits; issue/ticket; timesheet; biên b?n h?p,Tu?n 1-8,PM qu?n lý,Không có thành viên ch? ??ng tên ho?c ch? làm slide,,,,
SV1,"PM/Scrum Master + Integration: l?p k? ho?ch, WBS/Gantt, theo dõi ti?n ??/chi phí, qu?n lý thay ??i, tích h?p và báo cáo tu?n.",Project plan; status report; change log; release checklist,Hàng tu?n,SV1,Duy trì baseline và x? lý chênh l?ch,,,,
SV2,"BA/PO: kh?o sát, stakeholder, yêu c?u, user story/use case, acceptance criteria, ?u tiên backlog và nghi?m thu nghi?p v?.",SRS; backlog; use case; biên b?n xác nh?n yêu c?u,Tu?n 1-8,SV2,Yêu c?u truy v?t ???c ??n ch?c n?ng và test case,,,,
SV3,"UI/UX + Frontend: user flow, wireframe/prototype, design system, giao di?n responsive và tích h?p API phía ng??i dùng.",Prototype; source frontend; UI checklist,Tu?n 2-7,SV3,"Giao di?n nh?t quán, d? dùng, x? lý l?i và tr?ng thái",,,,
SV4,"Backend/API + DevOps: ki?n trúc, API, xác th?c/phân quy?n, business logic, CI/CD, môi tr??ng và tri?n khai.",API spec; source backend; pipeline/deploy guide,Tu?n 2-8,SV4,"API có validation, error handling, security c? b?n",,,,
SV5,"Database + QA/Tester: mô hình d? li?u, migration/seed, truy v?n/báo cáo, test plan, test case, defect log và ki?m th? h?i quy.",ERD; data dictionary; test report; defect log,Tu?n 2-8,SV5,CSDL chu?n hóa h?p lý; test bao ph? yêu c?u lõi,,,,
3. H? S? QU?N LÝ D? ÁN B?T BU?C,,,,,,,,,
Tích h?p d? án,Project Charter; m?c tiêu SMART; Project Management Plan; baseline; change request/log; biên b?n ?óng d? án và lessons learned.,01 b? h? s? tích h?p có phiên b?n,Tu?n 1-8,PM,"M?i thay ??i ph?m vi/ti?n ?? ph?i có lý do, tác ??ng và quy?t ??nh",,,,
